Date, AAL Open, AAPL Open, AMZN Open, BAC Open, DAL Open, HMC Open, JNJ Open, JPM Open, LLY Open, LUV Open, MSFT Open, TM Open, TSLA Open, UNH Open, V Open
2/1/2013,14.43,16.396786,13.4465,11.41,13.97,38.009998,74.139999,47.400002,53.549999,11.29,27.67,97.239998,2.544667,55.740002,39.75
3/1/2013,13.37,15.642857,13.1635,11.13,14.26,37.34,75.790001,48.599998,54.310001,11.66,27.719999,102.330002,2.333333,53.34,39.482498
4/1/2013,17.02,15.782143,13.349,12.15,16.43,37.07,81.389999,47.549999,56.669998,13.47,28.639999,101.879997,2.824,57.16,42.4375
5/1/2013,16.91,15.873571,12.695,12.2,17.26,39.389999,84.5,48.759998,55.099998,13.71,32.93,114.269997,3.732667,59.959999,41.747501
6/1/2013,17.540001,16.0975,13.448,13.69,18.120001,37.32,84.279999,54.599998,53.080002,14.18,34.919998,115.580002,6.508,62.889999,44.6875
7/1/2013,16.5,14.381786,13.95,12.95,18.799999,37.349998,85.720001,53.220001,49.349998,12.96,34.75,122.389999,7.290667,65.889999,45.974998
8/1/2013,19.440001,16.276787,15.154,14.85,21.530001,37.060001,94.160004,56.360001,53.43,13.91,32.060001,126.25,9,73.230003,45.439999
9/1/2013,16.379999,17.610714,14.2365,14.3,20.049999,37.040001,86.889999,51.25,51.77,12.97,31.75,124,11.56,71.809998,44.0075
10/1/2013,18.98,17.0875,15.711,13.85,23.68,38.400002,86.589996,51.639999,50.41,14.58,33.349998,128.029999,12.930667,71.739998,47.822498
11/1/2013,22.040001,18.715,18.2815,14,26.459999,39.970001,92.379997,51.450001,49.91,17.26,35.669998,129.509995,10.866667,68.269997,49.737499
12/1/2013,23.549999,19.928572,19.950001,15.84,29,42.349998,94.410004,57.099998,50.299999,18.620001,38.09,124.82,8.423333,73.639999,51.025002
1/1/2014,25.07,19.845715,19.940001,15.69,27.26,41.099998,91.139999,58.310001,50.970001,18.85,37.349998,121.599998,9.986667,74.910004,55.384998
2/1/2014,33.950001,17.950357,17.948999,16.77,30.639999,37.16,88.75,55.5,54.110001,20.98,37.740002,113.970001,12.192667,72.139999,54.127499
3/1/2014,36.169998,18.693571,17.937,16.299999,32.389999,36.459999,91.129997,56.299999,58.950001,22.15,37.919998,113.839996,15.817333,76.699997,55.810001
4/1/2014,36.950001,19.205713,16.904499,17.280001,34.93,35.27,98.309998,60.950001,59.130001,23.73,41.150002,112.949997,13.934667,82.349998,54.27
5/1/2014,35.860001,21.142857,15.2065,15.14,37,33.560001,100.769997,55.919998,59.18,24.17,40.240002,110.019997,13.805333,75.050003,51.025002
6/1/2014,40,22.64143,15.6295,15.16,40.139999,35.279999,101.540001,55.650002,59.75,26.48,40.950001,114.120003,13.822,79.769997,53.842499
7/1/2014,43.439999,23.379999,16.292999,15.38,39,35.060001,105.150002,57.150002,62.630001,27.18,41.860001,121.43,16.164,81.739998,52.987499
8/1/2014,38.75,23.725,15.6845,15.18,37.380001,34.93,99.760002,57.389999,61.009998,28.209999,43.209999,117.709999,15.072667,81.139999,52.467499
9/1/2014,39,25.764999,16.999001,16.139999,39.799999,33.82,103.300003,59.459999,63.599998,32.080002,45.43,115.940002,18.366667,87.120003,53.352501
10/1/2014,34.720001,25.147499,16.101999,17.07,35.349998,34.139999,105.980003,60.240002,65.879997,32.970001,46.27,117.940002,16.146667,86,53.212502
11/1/2014,41.439999,27.055,15.312,17.18,40.279999,32.110001,107.830002,60.790001,66.050003,34.549999,46.889999,121.300003,16.200001,95.449997,60.244999
12/1/2014,49,29.702499,16.906,16.92,46.549999,30.389999,107.889999,59.98,67.970001,42.240002,47.880001,124.660004,16.077333,98.75,64.067497
1/1/2015,54.279999,27.8475,15.629,17.99,49.919998,29.67,105.050003,62.18,69.769997,42.689999,46.66,126.230003,14.858,101.5,65.845001
2/1/2015,48.580002,29.512501,17.502501,15.27,47.099998,31.35,100.489998,54.529999,71.870003,44.939999,40.59,130.100006,13.598,106.730003,64.077499
3/1/2015,48.200001,32.3125,19.0425,15.79,44.52,33.080002,102.510002,61.279999,70.169998,43.240002,43.669998,135.25,13.513333,113.629997,69.177498
4/1/2015,51.099998,31.205,18.605,15.42,43.669998,32.689999,100.459999,60.41,72.919998,44.07,40.599998,138.330002,12.58,119.519997,65.449997
5/1/2015,48.650002,31.525,21.191,16,44.810001,34.099998,99.620003,63.700001,72.260002,40.830002,48.580002,138.75,15.329333,112.290001,65.220001
6/1/2015,42.610001,32.57,21.52,16.58,43.209999,34.34,100.279999,65.989998,78.919998,37.110001,47.060001,137.800003,16.760668,120.540001,69.129997
7/1/2015,40.650002,31.725,21.967501,17.25,41.75,32.07,98.300003,68.120003,83.800003,33.860001,44.459999,133.720001,18.073999,122.949997,67.940002
8/1/2015,40.240002,30.375,26.872499,17.91,44.68,34.799999,100,68.589996,84.809998,36.66,46.98,132.440002,17.752666,121.610001,75.589996
9/1/2015,38.630001,27.5375,24.957001,15.95,43.950001,30.23,92.290001,62.849998,80.25,36.169998,42.169998,115.580002,16.022667,113.360001,69.410004
10/1/2015,38.5,27.2675,25.549999,15.52,44.709999,30,93.43,61.119999,83.599998,37.82,44.75,118.489998,16.500668,115.940002,70.089996
11/1/2015,46.200001,30.200001,31.356501,16.9,50.900002,33.029999,101.18,64.449997,81.139999,46.470001,52.849998,123.18,13.928,118.639999,75.190002
12/1/2015,41.470001,29.6875,33.6875,17.52,46.810001,33.18,101.730003,67.339996,84.209999,46,54.41,125.75,15.404,113.529999,79.529999
1/1/2016,41.290001,25.6525,32.814499,16.450001,49.419998,30.860001,101.709999,63.950001,83.400002,41.700001,54.32,121.519997,15.381333,116.910004,76.059998
2/1/2016,39,24.1175,28.907499,14.05,44.73,27.620001,103.610001,59.16,78.209999,37.619999,54.880001,120,12.584,114.830002,74.080002
3/1/2016,41.439999,24.4125,27.814501,12.64,48.73,26.040001,105.900002,56.759998,72.629997,42.220001,50.970001,105.300003,12.95,119.489998,72.989998
4/1/2016,40.130001,27.195,29.5245,13.47,47.5,26.34,108,59.02,71.599998,44.400002,55.049999,103.470001,16.322001,128.690002,76.25
5/1/2016,34.990002,23.4925,33.195999,14.58,42.110001,27.1,112.220001,63.689999,75.949997,44.630001,50,102.519997,16.1,132.610001,77.809998
6/1/2016,31.940001,24.754999,36.044998,14.6,43.459999,27.809999,112.690002,64.760002,74.900002,42.48,52.439999,104.239998,14.765333,133.580002,78.690002
7/1/2016,28.26,23.872499,35.866001,13.19,36.41,25.110001,121.300003,61.66,78.889999,39.259998,51.130001,99.580002,13.742667,141.160004,74.5
8/1/2016,35.540001,26.102501,37.9935,14.52,38.919998,27.120001,125.309998,64.150002,83.019997,37.16,56.599998,112.120003,15.7,143.419998,78.309998
9/1/2016,36.529999,26.535,38.544998,16.15,37,30.969999,119.190002,67.639999,77.75,36.880001,57.009998,121.589996,13.934,136.820007,81.139999
10/1/2016,36.459999,28.1775,41.799999,15.59,39.25,28.959999,118,66.349998,80,38.849998,57.41,114.489998,14.153333,139.350006,82.419998
11/1/2016,40.509998,28.365,39.950001,16.559999,41.84,29.4,114.760002,69.480003,73.809998,39.98,59.970001,115.760002,13.202667,141.509995,82.639999
12/1/2016,46.200001,27.592501,37.620499,21.42,47.959999,29.610001,111.360001,80.650002,67.290001,46.360001,60.110001,117.690002,12.55,159.119995,77.57
1/1/2017,47.279999,28.950001,37.896,22.6,49.369999,29.48,115.779999,87.339996,73.940002,50.400002,62.790001,118.169998,14.324,161.130005,78.760002
2/1/2017,44.75,31.7575,41.460499,22.969999,47.48,30.23,112.480003,85.540001,77.889999,52.549999,64.360001,115.839996,16.870001,162.75,82.900002
3/1/2017,46.790001,34.4725,42.6525,25.370001,50.41,31.26,122.489998,92.790001,83.440002,58.470001,64.129997,114.82,16.945333,166.720001,88.739998
4/1/2017,42.330002,35.927502,44.400002,23.65,45.959999,30.200001,124.730003,87.989998,84.129997,53.720001,65.809998,108.620003,19.126667,164.619995,89.139999
5/1/2017,42.759998,36.275002,46.389999,23.52,45.59,28.98,123.400002,87.360001,82.089996,56.52,68.68,108.290001,20.992001,175,91.290001
6/1/2017,48.5,38.2925,49.929501,22.48,49.32,28.040001,128.320007,82.459999,79.599998,60.18,70.239998,107.839996,22.933332,175.779999,95.400002
7/1/2017,50.779999,36.220001,48.6395,24.459999,54.259998,27.48,132.789993,91.559998,82.410004,62.52,69.330002,105.800003,24.682667,186.289993,94.379997
8/1/2017,51.130001,37.275002,49.8055,24.290001,49.779999,28.799999,133.169998,92.489998,82.860001,55.880001,73.099998,114.120003,21.533333,193.399994,100.360001
9/1/2017,44.849998,41.200001,49.209999,23.9,47.419998,28.190001,132.600006,91.25,81.540001,52.349998,74.709999,112.739998,23.741333,199.789993,104.040001
10/1/2017,47.52,38.564999,48.200001,25.459999,48.349998,29.559999,130.160004,95.769997,85.779999,56.02,74.709999,118.830002,22.834667,196.589996,105.540001
11/1/2017,48,42.467499,55.27,27.639999,50.189999,31.709999,139.830002,101.099998,82.169998,54.029999,83.68,124.290001,22.15,211.619995,110.5
12/1/2017,,42.487499,58.602501,28.25,52.549999,33.400002,139.570007,104.900002,84.980003,60.509998,83.599998,125.400002,20.362667,228.889999,112.379997
